IDAUTORE,IDCANZONE,TITOLO,POPOLARITA
1,5000,Grazie dei fiori,0
2,5001,La luna si veste d'argento,0
3,5002,Serenata a nessuno,0
1,5003,Vola Colomba,0
1,5004,Papaveri e papere,33
1,5005,Una donna prega,1
9,5006,Viale d'autunno,0
10,5007,Campanaro,4
11,5008,Lasciami cantare una canzone,20
12,5009,Vecchio scarpone,26
22,5010,Tutte le mamme,0
18,5011,Canzone da due soldi,19
23,5012,e la barca torno sola,20
40,5013,Buongiorno tristezza,0
40,5014,Il torrente,0
41,5015,Canto nella valle,20
54,5016,Aprite le finestre,0
55,5017,Amami se vuoi,27
56,5018,La vita e un paradiso di bugie,13
63,5019,Corde della mia chitarra,0
64,5020,Usignolo,12
65,5021,Scusami,27
81,5022,Nel blu dipinto di blu,52
82,5023,L'edera,4
83,5024,Amare un'altra,19
81,5025,Piove (ciao ciao bambina),0
99,5026,Io sono il vento,32
100,5027,Conoscerti,5
116,5028,Romantica,0
117,5029,Libero,29
118,5030,Quando vien la sera,32
134,5031,24mila baci,46
135,5032,Il mare nel cassetto,24
133,5033,Al di la,0
157,5034,Addioaddio,0
158,5035,Tango italiano,46
159,5036,Gondoli gondola,24
160,5037,Uno per tutte,0
187,5038,Amor mon amour my love,27
188,5039,Giovane giovane,45
206,5040,Non ho l'eta (Per amarti),0
207,5041,Che me ne importa a me,7
208,5042,Come potrei dimenticarti,1
209,5043,Ieri ho incontrato mia madre,14
210,5044,La prima che incontro,2
211,5045,Motivo d'amore,31
212,5046,Ogni Volta,32
213,5047,Quando vedrai la mia ragazza,27
214,5048,Sabato sera,36
215,5049,Stasera no no no,53
216,5050,Un bacio piccolissimo,23
217,5051,Una lacrima sul viso,46
230,5052,Se piangi se ridi,0
231,5053,Abbracciami forte,25
232,5054,Amici miei,26
233,5055,Aspetta domani,13
234,5056,Ho bisogno di vederti,18
235,5057,Invece no,49
236,5058,Io che non vivo (senza te),52
237,5059,L'amore ha i tuoi occhi,6
238,5060,Le colline sono in fiore,36
239,5061,Prima o poi,34
240,5062,Si vedra,1
241,5063,Vieni con noi,27
254,5064,Dio come ti amo,0
255,5065,Nessuno mi puo giudicare,58
256,5066,In un fiore,4
279,5067,Non pensare a me,0
280,5068,Quando dico che ti amo,33
281,5069,Proposta,36
308,5070,Canzone per te,0
309,5071,Casa bianca,20
310,5072,Canzone,57
332,5073,Zingara,0
333,5074,Lontano dagli occhi,40
334,5075,Un sorriso,10
355,5076,Chi non lavora non fa l'amore,0
356,5077,La prima cosa bella,49
357,5078,L'arca di Noe,28
381,5079,Il cuore e uno zingaro,0
382,5080,Che sara,49
383,5081,04-mar-43,58
404,5082,I giorni dell'arcobaleno,0
405,5083,Come le viole,44
406,5084,Il re di denari,32
432,5085,Un grande amore e niente piu,0
405,5086,Come un ragazzino,36
415,5087,Da troppo tempo,32
454,5088,Ciao cara come stai?,0
417,5089,Questa e la mia vita,56
455,5090,Occhi rossi,63
477,5091,Ragazza del sud,0
478,5092,Ipocrisia,34
464,5093,Va' speranza va',22
432,5094,Non lo faccio piu,0
434,5095,Come stai con chi sei,16
504,5096,Gli occhi di tua madre,35
505,5097,Volo AZ 504,21
527,5098,Bella da morire,0
528,5099,Tu mi rubi l'anima,40
529,5100,Monica,60
532,5101,e dirsi ciao,0
534,5102,Un'emozione da poco,50
535,5103,Gianna,62
545,5104,Amare,53
547,5105,Quell'attimo in piu,7
546,5106,Barbara,63
563,5107,Solo noi,0
564,5108,Ti voglio bene,40
565,5109,Su di noi,59
589,5110,Maledetta primavera,56
590,5111,Tu cosa fai stasera?,30
588,5112,Per Elisa,0
469,5113,Storie di tutti i giorni,0
607,5114,Felicita,72
452,5115,Soli,73
631,5116,Sara quel che sara,0
632,5117,Volevo dirti,37
633,5118,Margherita non lo sa,11
607,5119,Ci sara,0
563,5120,Serenata,51
609,5121,Cara,57
414,5122,Se m'innamoro,0
659,5123,Noi ragazzi di oggi,49
412,5124,Chiamalo amore,19
667,5125,Il clarinetto,32
594,5126,Senza un briciolo di testa,32
660,5127,Adesso tu,0
676,5128,Si puo dare di piu,0
563,5129,Figli,61
607,5130,Nostalgia canaglia,42
680,5131,Perdere l'amore,0
591,5132,L'amore rubato,36
563,5133,Emozioni,55
690,5134,Ti lascero,0
607,5135,Cara terra mia,21
563,5136,Le mamme,21
699,5137,Uomini soli,0
563,5138,Gli amori,39
700,5139,Vattene amore,57
706,5140,Se stiamo insieme,0
707,5141,Spalle al muro,39
708,5142,Perche lo fai,42
613,5143,Gli uomini non cambiano,54
715,5144,La forza della vita,44
591,5145,Portami a ballare,0
727,5146,Gli amori diversi,0
657,5147,Mistero,40
726,5148,Dietro la porta,22
739,5149,Signor tenente,38
738,5150,Passera,48
740,5151,Strani amori,47
747,5152,Come saprei,0
748,5153,In amore,10
749,5154,Gente come noi,41
762,5155,Vorrei incontrarti fra cent'anni,0
747,5156,Strano il mio destino,36
763,5157,La terra dei cachi,44
775,5158,Fiumi di parole,0
776,5159,Sei tu,61
534,5160,Storie,48
797,5161,Senza te o con te,0
799,5162,Sempre,66
798,5163,Amore lontanissimo,25
714,5164,Cosi e la vita,0
798,5165,Non ti dimentico (Se non ci fossero le nuvole),62
534,5166,Senza pieta,0
805,5167,Sentimento,0
811,5168,La tua ragazza sempre,45
407,5169,Innamorato,58
747,5170,Di sole e d'azzurro,51
532,5171,Questa nostra grande storia d'amore,19
817,5172,Luce (tramonti a nord est),0
824,5173,Dimmi come,35
532,5174,Messaggio d'amore,0
695,5175,Un altro amore,32
832,5176,Tutto quello che un uomo,52
824,5177,Per dire di no,0
819,5178,7000 caffe,46
708,5179,L'uomo volante,0
840,5180,Sei la vita mia,28
841,5181,Aria sole terra e mare,12
798,5182,Echi d'infinito,16
861,5183,Come noi nessuno al mondo,16
827,5184,Angelo,0
880,5185,Vorrei avere il becco,0
867,5186,Essere una donna,34
881,5187,Dove si va,39
883,5188,Ti regalero una rosa,0
462,5189,Nel perdono,82
903,5190,Schiavo d'amore,3
909,5191,Colpo di fulmine,0
867,5192,Il mio amico,47
910,5193,Eppure mi hai cambiato la vita,40
880,5194,Luca era gay,25
916,5195,La forza mia,0
917,5196,Non riesco a farti innamorare,43
924,5197,Italia amore mio,30
923,5198,Per tutte le volte che,0
925,5199,Credimi ancora,38
435,5200,Chiamami ancora amore,0
932,5201,Arrivera,29
462,5202,Amanda e libera,15
929,5203,La notte,51
926,5204,Sono solo parole,57
940,5205,Non e l'inferno,0
925,5206,L'essenziale,0
876,5207,Se si potesse non morire,39
763,5208,La canzone mononota,35
954,5209,Liberi o no,21
955,5210,Ora,62
929,5211,Controvento,0
927,5212,Adesso e qui (nostalgico presente),42
960,5213,Grande amore,0
779,5214,Fatti avanti amore,47
658,5215,Un giorno mi dirai,0
969,5216,Nessun grado di separazione,53
970,5217,Via da qui,33
974,5218,Occidentali's Karma,0
598,5219,Che sia benedetta,51
975,5220,Vietato morire,53
984,5221,Una vita in vacanza,55
949,5222,Il mondo prima di te,53
983,5223,Non mi avete fatto niente,0
994,5224,I tuoi particolari,64
960,5225,Musica che resta,33
993,5226,Soldi,0
1008,5227,Ringo Starr,65
1007,5228,Fai rumore,0
974,5229,Viceversa,62
975,5230,Un milione di cose da dirti,47
1021,5231,Chiamami per nome,55
1020,5232,Zitti e buoni,0
817,5233,O forse sei tu,59
407,5234,Apri tutte le porte,44
1036,5235,Brividi,65
1050,5236,Supereroi,70
1049,5237,Cenere,70
925,5238,Due vite,0
